name,email,year,month,day
Test,@yahoo.com,1961,02,17
John Doe,[email],1985,07,23
Jane Smith,[email],1992,11,05
Mike Johnson,[email],1978,04,12
Emily Davis,[email],2000,09,30
Robert Brown,[email],1965,06,15
Sarah Wilson,[email],1989,03,08
David Lee,[email],1975,12,25
Laura Miller,[email],1998,10,19
James Anderson,[email],1990,01,14
Olivia Martinez,[email],1982,08,07
